TkidsArt
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/Info.plist sketchkid_Beta/kidsArt-Info.plist
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib
cProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-bankcfncwawqvwcuhdokspckedsz/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelVersionCompile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/sketchkidModel.momd /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkidModel.xcdatamodeld
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustView-4C4EBB5A668770B5.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/UIImage+Scale.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/UIImage+Scale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AppDelegate.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/TakePictureViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../TakePictureViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/UIView+Animation.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/UIView+Animation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/UIToolbar+extension.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/UIToolbar+extension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/main.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/ViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkid_Beta/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/UIView+PartialCurl.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/UIView+PartialCurl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/kidsViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../kidsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/HomeViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkid_Beta/HomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/DataManager.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/DataManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Kid.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../Kid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/newKidViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newKidViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/MyTabBarViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkid_Beta/MyTabBarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/SegueWithNoAnimation.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/SegueWithNoAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumCell.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumManager.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/CustomOverlayView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/SketchManager.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/SketchManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/EditSketchInfoViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/SelectAlbumViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../SelectAlbumViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/newAlbumViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newAlbumViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/MKNumberBadgeView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/MKNumberBadgeView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/kidCell.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Sketch.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Sketch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/SelectKidViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../SelectKidViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/ShareView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/ShareView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/FrameSelectView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/FrameSelectView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/MBProgressHUD.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/ATScrollView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/ATScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/ATPhotoScrollView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/ATPhotoScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/ImageScrollView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/ImageScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Frame.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Frame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Album.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumInfoView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/BackAlbum.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
