TkidsArt
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/kidsArt.app/ResourceRules.plist
cProcessInfoPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/Info.plist sketchkid_Beta/kidsArt-Info.plist
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib
cDataModelVersionCompile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/sketchkidModel.momd /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkidModel.xcdatamodeld
cProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-ejihxiekwpbtbhadwjcmcqvsgowh/kidsArt-Prefix.pch.pth sketchkid_Beta/kidsArt-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/kidCell.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/kidCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumCell.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/UIToolbar+extension.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/UIToolbar+extension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/DataManager.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/DataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AdjustView-4C4EBB5A668770B5.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/UIView+Animation.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/UIView+Animation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/main.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AppDelegate.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/UIImage+Scale.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/UIImage+Scale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/UIView+PartialCurl.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/UIView+PartialCurl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/ViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkid_Beta/ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/HomeViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkid_Beta/HomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newKidViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newKidViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/kidsViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../kidsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Kid.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../Kid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/MyTabBarViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../sketchkid_Beta/MyTabBarViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/TakePictureViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../TakePictureViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/SegueWithNoAnimation.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/SegueWithNoAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumManager.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/SketchManager.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/SketchManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/CustomOverlayView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/EditSketchInfoViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../EditSketchInfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/SelectAlbumViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../SelectAlbumViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/MKNumberBadgeView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/MKNumberBadgeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/SelectKidViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../SelectKidViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newAlbumViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newAlbumViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Sketch.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Sketch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/FrameSelectView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/FrameSelectView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/ShareView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/ShareView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/MBProgressHUD.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/ATScrollView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/ATScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Frame.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Frame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/ImageScrollView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/ImageScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/ATPhotoScrollView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/ATPhotoScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/Album.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumInfoView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/BackAlbum.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectCopertinaViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectFaccinaViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kidsArt normal armv7
cGenerateDSYMFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app.dSYM /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kidsArt
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib
cCopyStringsFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/en.lproj/InfoPlist.strings sketchkid_Beta/en.lproj/InfoPlist.strings
cCompileStoryboard /Users/andrea/Desktop/kidsArt/sketchkid_Beta/it.lproj/MainStoryboard.storyboard
cCompileStoryboard /Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/toolBarBack@2x.png toolBarBack@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/toolBackHome@2x.png toolBackHome@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/pen_icon@2x.png pen_icon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backHome@2x.png backHome@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/cameraIcon@2x.png cameraIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/albumIcon@2x.png albumIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/navigationBar@2x.png navigationBar@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kidsIcon@2x.png kidsIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/sampleSketch.png sampleSketch.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/albumBar@2x.png albumBar@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/addFavorites@2x.png addFavorites@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/greyBar@2x.png greyBar@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backKidsViola.png backKidsViola.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/corniceBimbo@2x.png corniceBimbo@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/strisciaGialla@2x.png strisciaGialla@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bottoneSalva@2x.png bottoneSalva@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bckInserimento@2x.png bckInserimento@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/evidenzia@2x.png evidenzia@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambinoDefault@2x.png bambinoDefault@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/close_x.png close_x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambinoDefault2@2x.png bambinoDefault2@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backAlbumCell.png backAlbumCell.png
cCpResource tick.aiff build/Debug-iphoneos/kidsArt.app/tick.aiff
cCpResource home.jpg build/Debug-iphoneos/kidsArt.app/home.jpg
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/cancelCameraIcon@2x.png cancelCameraIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/savePhotosIcon@2x.png savePhotosIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/colorIcon@2x.png colorIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frameIcon@2x.png frameIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/deleteIcon@2x.png deleteIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/shareIcon@2x.png shareIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backgroundSubView@2x.png backgroundSubView@2x.png
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/brightnessIcon@2x.png brightnessIcon@2x.png
cCopyPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frameList.plist sketchkid_Beta/frameList.plist
